Date,Price,Open,High,Low,Change %
3-Mar-21,1.484,1.402,1.498,1.398,6.15%
2-Mar-21,1.398,1.424,1.453,1.39,-1.92%
1-Mar-21,1.426,1.395,1.46,1.383,2.21%
28-Feb-21,1.395,1.415,1.415,1.395,-0.85%
26-Feb-21,1.407,1.529,1.558,1.381,-8.08%
25-Feb-21,1.53,1.379,1.614,1.374,11.52%
24-Feb-21,1.372,1.343,1.435,1.33,2.16%
23-Feb-21,1.343,1.369,1.389,1.342,-1.86%
22-Feb-21,1.369,1.363,1.394,1.326,0.51%
21-Feb-21,1.362,1.367,1.367,1.362,1.65%
19-Feb-21,1.34,1.292,1.363,1.282,3.27%
18-Feb-21,1.297,1.274,1.318,1.258,1.19%
17-Feb-21,1.282,1.329,1.333,1.269,-2.18%
16-Feb-21,1.311,1.25,1.317,1.223,4.85%
15-Feb-21,1.25,1.25,1.25,1.25,3.32%
12-Feb-21,1.21,1.163,1.213,1.15,3.87%
11-Feb-21,1.165,1.147,1.166,1.132,3.61%
10-Feb-21,1.124,1.164,1.176,1.122,-3.10%
9-Feb-21,1.16,1.164,1.172,1.14,-1.32%
8-Feb-21,1.176,1.172,1.2,1.15,0.15%
7-Feb-21,1.174,1.177,1.177,1.174,0.44%
5-Feb-21,1.169,1.138,1.188,1.129,2.90%
4-Feb-21,1.136,1.143,1.162,1.131,-0.29%
3-Feb-21,1.139,1.108,1.141,1.105,4.07%
2-Feb-21,1.095,1.083,1.118,1.074,1.44%
1-Feb-21,1.079,1.071,1.089,1.06,0.79%
31-Jan-21,1.071,1.069,1.072,1.069,0.00%
29-Jan-21,1.071,1.048,1.105,1.042,1.80%
28-Jan-21,1.052,1.023,1.072,0.996,3.85%
27-Jan-21,1.013,1.04,1.05,1.001,-1.97%
26-Jan-21,1.033,1.043,1.053,1.028,0.00%
25-Jan-21,1.033,1.096,1.103,1.03,-5.73%
24-Jan-21,1.096,1.097,1.097,1.096,0.94%
22-Jan-21,1.086,1.113,1.118,1.08,-2.14%
21-Jan-21,1.109,1.085,1.123,1.077,3.01%
20-Jan-21,1.077,1.1,1.107,1.075,-1.39%
19-Jan-21,1.092,1.102,1.121,1.087,-0.77%
18-Jan-21,1.1,1.099,1.1,1.099,1.25%
15-Jan-21,1.087,1.128,1.128,1.084,-3.75%
14-Jan-21,1.129,1.085,1.138,1.075,3.44%
13-Jan-21,1.092,1.117,1.134,1.071,-3.31%
12-Jan-21,1.129,1.146,1.187,1.129,-1.33%
11-Jan-21,1.144,1.107,1.148,1.097,2.29%
10-Jan-21,1.119,1.119,1.119,1.119,0.00%
8-Jan-21,1.119,1.079,1.125,1.075,3.47%
7-Jan-21,1.081,1.037,1.088,1.029,4.07%
6-Jan-21,1.039,0.95,1.054,0.945,8.80%
5-Jan-21,0.955,0.922,0.963,0.916,4.00%
4-Jan-21,0.918,0.93,0.953,0.906,-1.25%
3-Jan-21,0.93,0.932,0.932,0.93,1.45%
31-Dec-20,0.916,0.927,0.937,0.911,-1.07%
30-Dec-20,0.926,0.935,0.956,0.923,-1.42%
29-Dec-20,0.94,0.936,0.951,0.928,1.80%
28-Dec-20,0.923,0.94,0.963,0.923,-1.59%
27-Dec-20,0.938,0.936,0.938,0.936,1.25%
24-Dec-20,0.926,0.951,0.955,0.921,-1.93%
23-Dec-20,0.945,0.918,0.973,0.903,2.53%
22-Dec-20,0.921,0.935,0.94,0.915,-1.77%
21-Dec-20,0.938,0.938,0.948,0.882,0.00%
20-Dec-20,0.938,0.936,0.938,0.936,-0.71%
18-Dec-20,0.945,0.931,0.951,0.915,1.07%
17-Dec-20,0.935,0.92,0.945,0.891,1.63%
16-Dec-20,0.92,0.911,0.955,0.901,0.91%
15-Dec-20,0.911,0.898,0.925,0.885,1.47%
14-Dec-20,0.898,0.911,0.939,0.888,-1.28%
13-Dec-20,0.91,0.908,0.91,0.908,1.48%
11-Dec-20,0.896,0.91,0.915,0.873,-1.09%
10-Dec-20,0.906,0.926,0.941,0.905,-3.35%
9-Dec-20,0.938,0.931,0.959,0.924,1.79%
8-Dec-20,0.921,0.928,0.941,0.893,-0.71%
7-Dec-20,0.928,0.974,0.974,0.924,-4.60%
4-Dec-20,0.973,0.91,0.986,0.901,6.73%
3-Dec-20,0.911,0.936,0.946,0.901,-2.82%
2-Dec-20,0.938,0.923,0.966,0.911,0.89%
1-Dec-20,0.929,0.847,0.938,0.834,10.34%
30-Nov-20,0.842,0.845,0.86,0.831,-0.19%
29-Nov-20,0.844,0.845,0.845,0.844,0.19%
27-Nov-20,0.842,0.859,0.868,0.839,-1.91%
26-Nov-20,0.859,0.855,0.859,0.855,-2.61%
25-Nov-20,0.882,0.887,0.9,0.855,-0.36%
24-Nov-20,0.885,0.872,0.888,0.854,3.05%
23-Nov-20,0.859,0.832,0.862,0.826,4.16%
22-Nov-20,0.824,0.824,0.824,0.824,0.00%
20-Nov-20,0.824,0.82,0.85,0.818,-2.14%
19-Nov-20,0.842,0.86,0.867,0.831,-3.20%
18-Nov-20,0.87,0.862,0.893,0.836,0.95%
17-Nov-20,0.862,0.905,0.916,0.859,-5.40%
16-Nov-20,0.911,0.9,0.931,0.873,1.10%
15-Nov-20,0.901,0.901,0.901,0.901,0.37%
13-Nov-20,0.898,0.885,0.901,0.864,1.66%
12-Nov-20,0.883,0.952,0.964,0.878,-9.59%
11-Nov-20,0.977,0.977,0.977,0.977,1.81%
10-Nov-20,0.96,0.927,0.973,0.908,3.90%
9-Nov-20,0.924,0.83,0.975,0.798,11.22%
8-Nov-20,0.83,0.834,0.834,0.83,1.24%
6-Nov-20,0.82,0.763,0.837,0.758,7.02%
5-Nov-20,0.766,0.756,0.79,0.718,-0.65%
4-Nov-20,0.771,0.928,0.945,0.756,-13.91%
3-Nov-20,0.896,0.852,0.901,0.852,5.18%
2-Nov-20,0.852,0.855,0.874,0.828,-0.78%
1-Nov-20,0.859,0.855,0.859,0.855,-1.74%
30-Oct-20,0.874,0.831,0.877,0.805,5.09%
29-Oct-20,0.831,0.779,0.841,0.769,7.37%
28-Oct-20,0.774,0.766,0.784,0.746,0.44%
27-Oct-20,0.771,0.794,0.809,0.768,-3.96%
26-Oct-20,0.803,0.828,0.831,0.791,-4.59%
23-Oct-20,0.841,0.858,0.872,0.831,-2.32%
22-Oct-20,0.861,0.814,0.87,0.804,4.92%
21-Oct-20,0.821,0.799,0.836,0.797,4.48%
20-Oct-20,0.786,0.769,0.801,0.764,1.74%
19-Oct-20,0.772,0.759,0.781,0.754,1.54%
18-Oct-20,0.761,0.762,0.762,0.761,1.56%
16-Oct-20,0.749,0.736,0.757,0.721,1.35%
15-Oct-20,0.739,0.724,0.74,0.691,1.61%
14-Oct-20,0.727,0.73,0.735,0.709,-0.23%
13-Oct-20,0.729,0.76,0.769,0.726,-4.56%
12-Oct-20,0.764,0.764,0.764,0.764,-1.93%
9-Oct-20,0.779,0.777,0.799,0.76,0.00%
8-Oct-20,0.779,0.78,0.787,0.762,-0.64%
7-Oct-20,0.784,0.74,0.797,0.739,6.80%
6-Oct-20,0.734,0.775,0.792,0.727,-5.76%
5-Oct-20,0.778,0.71,0.783,0.699,10.33%
4-Oct-20,0.706,0.709,0.709,0.706,0.24%
2-Oct-20,0.704,0.682,0.706,0.653,3.64%
1-Oct-20,0.679,0.689,0.72,0.669,-0.96%
30-Sep-20,0.686,0.651,0.704,0.641,5.30%
29-Sep-20,0.651,0.658,0.663,0.641,-0.99%
28-Sep-20,0.658,0.658,0.674,0.654,0.00%
27-Sep-20,0.658,0.656,0.658,0.656,0.24%
25-Sep-20,0.656,0.671,0.679,0.651,-1.71%
24-Sep-20,0.668,0.674,0.681,0.661,-1.45%
23-Sep-20,0.677,0.676,0.692,0.656,0.97%
22-Sep-20,0.671,0.666,0.681,0.659,0.25%
21-Sep-20,0.669,0.682,0.692,0.648,-4.00%
18-Sep-20,0.697,0.689,0.699,0.668,1.21%
17-Sep-20,0.689,0.69,0.692,0.646,-1.40%
16-Sep-20,0.698,0.672,0.702,0.656,2.65%
15-Sep-20,0.68,0.674,0.689,0.666,0.73%
14-Sep-20,0.676,0.672,0.68,0.651,0.73%
13-Sep-20,0.671,0.671,0.671,0.671,0.25%
11-Sep-20,0.669,0.68,0.697,0.664,-1.92%
10-Sep-20,0.682,0.698,0.723,0.677,-2.33%
9-Sep-20,0.698,0.667,0.71,0.659,2.40%
8-Sep-20,0.682,0.72,0.721,0.664,-5.24%
7-Sep-20,0.72,0.72,0.72,0.72,-0.22%
4-Sep-20,0.721,0.628,0.725,0.628,13.34%
3-Sep-20,0.636,0.648,0.669,0.604,-1.74%
2-Sep-20,0.648,0.675,0.693,0.643,-3.63%
1-Sep-20,0.672,0.713,0.731,0.669,-4.86%
31-Aug-20,0.706,0.723,0.749,0.692,-2.48%
30-Aug-20,0.724,0.724,0.724,0.724,0.00%
28-Aug-20,0.724,0.762,0.789,0.713,-3.90%
27-Aug-20,0.754,0.685,0.756,0.649,9.50%
26-Aug-20,0.688,0.687,0.721,0.685,0.00%
25-Aug-20,0.688,0.656,0.716,0.654,5.21%
24-Aug-20,0.654,0.632,0.657,0.622,3.59%
23-Aug-20,0.632,0.632,0.632,0.632,-0.75%
21-Aug-20,0.636,0.649,0.662,0.623,-2.48%
20-Aug-20,0.652,0.677,0.68,0.638,-4.74%
19-Aug-20,0.685,0.664,0.69,0.646,2.18%
18-Aug-20,0.67,0.682,0.688,0.657,-3.05%
17-Aug-20,0.692,0.713,0.714,0.667,-2.96%
16-Aug-20,0.713,0.711,0.713,0.711,0.45%
14-Aug-20,0.709,0.717,0.722,0.69,-1.13%
13-Aug-20,0.717,0.674,0.727,0.649,6.60%
12-Aug-20,0.673,0.632,0.691,0.625,4.65%
11-Aug-20,0.643,0.572,0.661,0.569,10.80%
10-Aug-20,0.581,0.571,0.581,0.544,2.62%
9-Aug-20,0.566,0.566,0.566,0.566,0.00%
7-Aug-20,0.566,0.533,0.569,0.516,5.17%
6-Aug-20,0.538,0.546,0.556,0.504,-2.09%
5-Aug-20,0.549,0.512,0.553,0.507,7.35%
4-Aug-20,0.512,0.556,0.563,0.505,-7.67%
3-Aug-20,0.554,0.535,0.572,0.535,3.98%
2-Aug-20,0.533,0.531,0.533,0.531,0.00%
31-Jul-20,0.533,0.543,0.564,0.52,-2.11%
30-Jul-20,0.545,0.572,0.579,0.536,-5.66%
29-Jul-20,0.577,0.579,0.595,0.564,-0.29%
28-Jul-20,0.579,0.615,0.637,0.576,-5.87%
27-Jul-20,0.615,0.59,0.618,0.569,3.59%
26-Jul-20,0.594,0.592,0.594,0.592,1.12%
24-Jul-20,0.587,0.581,0.597,0.556,1.70%
23-Jul-20,0.577,0.599,0.6,0.574,-3.83%
22-Jul-20,0.6,0.605,0.607,0.582,-0.81%
21-Jul-20,0.605,0.612,0.627,0.594,-1.34%
20-Jul-20,0.613,0.628,0.63,0.602,-1.57%
17-Jul-20,0.623,0.617,0.632,0.599,0.79%
16-Jul-20,0.618,0.628,0.635,0.6,-2.34%
15-Jul-20,0.633,0.638,0.658,0.617,1.31%
14-Jul-20,0.625,0.623,0.635,0.6,1.07%
13-Jul-20,0.618,0.63,0.664,0.617,-3.83%
10-Jul-20,0.643,0.618,0.648,0.569,4.81%
9-Jul-20,0.613,0.664,0.666,0.599,-7.88%
8-Jul-20,0.666,0.646,0.674,0.641,4.11%
7-Jul-20,0.64,0.679,0.691,0.633,-5.58%
6-Jul-20,0.678,0.676,0.712,0.674,0.24%
5-Jul-20,0.676,0.673,0.676,0.673,0.99%
2-Jul-20,0.669,0.679,0.724,0.664,-0.96%
1-Jul-20,0.676,0.658,0.702,0.658,2.75%
30-Jun-20,0.658,0.628,0.666,0.618,4.96%
29-Jun-20,0.627,0.632,0.656,0.622,-0.78%
28-Jun-20,0.632,0.635,0.635,0.632,-1.28%
26-Jun-20,0.64,0.682,0.686,0.632,-6.24%
25-Jun-20,0.682,0.674,0.689,0.656,0.49%
24-Jun-20,0.679,0.717,0.73,0.676,-5.05%
23-Jun-20,0.715,0.712,0.733,0.679,0.69%
22-Jun-20,0.71,0.695,0.712,0.674,2.38%
21-Jun-20,0.694,0.69,0.694,0.69,0.00%
19-Jun-20,0.694,0.707,0.745,0.687,-1.85%
18-Jun-20,0.707,0.731,0.731,0.692,-3.59%
17-Jun-20,0.733,0.763,0.763,0.725,-1.11%
16-Jun-20,0.741,0.756,0.784,0.723,2.97%
15-Jun-20,0.72,0.666,0.723,0.653,1.39%
12-Jun-20,0.71,0.677,0.721,0.664,6.65%
11-Jun-20,0.666,0.72,0.73,0.649,-9.58%
10-Jun-20,0.736,0.824,0.834,0.726,-10.62%
9-Jun-20,0.824,0.872,0.872,0.802,-6.24%
8-Jun-20,0.878,0.902,0.932,0.862,-2.41%
7-Jun-20,0.9,0.902,0.904,0.9,0.75%
5-Jun-20,0.893,0.817,0.959,0.799,8.29%
